time,requests
13:27,96
13:28,126
13:29,151
13:30,107
13:31,139
13:32,140
13:33,127
13:34,96
13:35,111
13:36,122
13:37,136
13:38,95
13:39,89
13:40,99
13:41,165
13:42,187
13:43,135
13:44,130
13:45,125
13:46,108
13:47,124
13:48,121
13:49,113
13:50,166
13:51,138
13:52,141
13:53,94
13:54,115
13:55,147
13:56,181
13:57,202
13:58,175
13:59,148
14:00,165
14:01,162
14:02,123
14:03,130
14:04,112
14:05,124
14:06,160
14:07,139
14:08,139
14:09,128
14:10,136
14:11,131
14:12,147
14:13,169
14:14,122
14:15,10
14:16,29
14:17,29
14:18,40
14:19,42
14:20,71
14:21,214
14:22,197
14:23,169
14:24,159
14:25,178
14:26,136
14:27,128
14:28,175
14:29,155
14:30,133
14:31,123
14:32,101
14:33,122
14:34,124
14:35,147
14:36,134
14:37,146
14:38,117
14:39,98
14:40,103
14:41,128
14:42,97
14:43,109
14:44,139
14:45,109
14:46,131
14:47,132
14:48,136
14:49,141
14:50,107
14:51,127
14:52,105
14:53,142
14:54,79
14:55,119
14:56,140
14:57,125
14:58,116
14:59,129
15:00,85
15:01,119
15:02,40
15:03,61
15:04,112
15:05,123
15:06,137
15:07,116
15:08,125
15:09,111
15:10,132
15:11,160
15:12,121
15:13,96
15:14,81
15:15,109
15:16,154
15:17,131
15:18,154
15:19,118
15:20,127
15:21,111
15:22,88
15:23,110
15:24,175
15:25,117
15:26,151
15:27,94
15:28,93
15:29,121
15:30,113
15:31,94
15:32,131
15:33,76
15:34,148
15:35,109
15:36,109
15:37,123
15:38,121
15:39,112
15:40,149
15:41,120
15:42,122
15:43,133
15:44,169
15:45,136
15:46,140
15:47,131
15:48,150
15:49,132
15:50,147
15:51,151
15:52,110
15:53,144
15:54,139
15:55,129
15:56,139
15:57,110
15:58,127
15:59,112
16:00,98
16:01,35
16:02,92
16:03,174
16:04,169
16:05,137
16:06,120
16:07,165
16:08,146
16:09,162
16:10,132
16:11,113
16:12,155
16:13,175
16:14,151
16:15,126
16:16,92
16:17,116
16:18,150
16:19,96
16:20,97
16:21,100
16:22,149
16:23,128
16:24,160
16:25,122
16:26,153
16:27,104
16:28,76
16:29,95
16:30,130
16:31,143
16:32,119
16:33,58
16:34,89
16:35,177
16:36,153
16:37,127
16:38,118
16:39,95
16:40,114
16:41,107
16:42,145
16:43,130
16:44,119
16:45,124
16:46,91
16:47,93
16:48,121
16:49,150
16:50,93
16:51,97
16:52,98
16:53,145
16:54,96
16:55,69
16:56,96
16:57,106
16:58,71
16:59,88
17:00,119
17:01,139
17:02,5
17:03,36
17:04,144
17:05,140
17:06,0
17:07,0
17:08,0
17:09,0
17:10,1
17:11,0
17:12,0
17:13,0
17:14,0
17:15,7
17:16,2
17:17,1
17:18,1
17:19,0
17:20,0
17:21,0
17:22,44
17:23,103
17:24,101
17:25,82
17:26,68
17:27,80
17:28,102
17:29,78
17:30,70
17:31,66
17:32,70
17:33,84
17:34,54
17:35,96
17:36,50
17:37,75
17:38,75
17:39,107
17:40,73
17:41,99
17:42,82
17:43,87
17:44,74
17:45,91
17:46,92
17:47,78
17:48,115
17:49,71
17:50,51
17:51,52
17:52,45
17:53,55
17:54,87
17:55,82
17:56,59
17:57,96
17:58,86
17:59,110
18:00,74
18:01,119
18:02,84
18:03,77
18:04,70
18:05,93
18:06,85
18:07,119
18:08,59
18:09,96
18:10,63
18:11,58
18:12,66
18:13,89
18:14,67
18:15,58
18:16,52
18:17,68
18:18,81
18:19,74
18:20,57
18:21,46
18:22,96
18:23,106
18:24,100
18:25,73
18:26,104
18:27,70
18:28,68
18:29,83
18:30,75
18:31,75
18:32,101
18:33,108
18:34,88
18:35,88
18:36,76
18:37,91
18:38,75
18:39,57
18:40,69
18:41,74
18:42,38
18:43,78
18:44,89
18:45,71
18:46,38
18:47,42
18:48,53
18:49,75
18:50,70
18:51,80
18:52,97
18:53,68
18:54,66
18:55,33
18:56,94
18:57,78
18:58,61
18:59,88
19:00,90
19:01,55
19:02,66
19:03,59
19:04,3
19:05,0
19:06,0
19:07,0
19:08,0
19:09,20
19:10,96
19:11,91
19:12,54
19:13,64
19:14,31
19:15,53
19:16,95
19:17,91
19:18,93
19:19,59
19:20,78
19:21,67
19:22,52
19:23,72
19:24,43
19:25,50
19:26,59
19:27,73
19:28,5
19:29,40
19:30,64
19:31,71
19:32,73
19:33,60
19:34,60
19:35,47
19:36,46
19:37,77
19:38,70
19:39,65
19:40,34
19:41,40
19:42,1
19:43,0
19:44,0
19:45,0
19:46,1
19:47,0
19:48,1
19:49,0
19:50,0
19:51,0
19:52,0
19:53,0
19:54,0
19:55,0
19:56,0
19:57,0
19:58,0
19:59,0
20:00,0
20:01,0
20:02,0
20:03,0
20:04,0
20:05,0
20:06,0
20:07,0
20:08,0
20:09,0
20:10,0
20:11,109
20:12,75
20:13,76
20:14,55
20:15,48
20:16,46
20:17,59
20:18,44
20:19,56
20:20,47
20:21,43
20:22,44
20:23,66
20:24,52
20:25,48
20:26,39
20:27,52
20:28,16
20:29,6
20:30,35
20:31,42
20:32,41
20:33,37
20:34,57
20:35,53
20:36,14
20:37,17
20:38,36
20:39,41
20:40,42
20:41,31
20:42,70
20:43,68
20:44,63
20:45,41
20:46,35
20:47,62
20:48,66
20:49,68
20:50,61
20:51,28
20:52,46
20:53,32
20:54,46
20:55,41
20:56,47
20:57,44
20:58,43
20:59,77
21:00,85
21:01,50
21:02,59
21:03,43
21:04,66
21:05,57
21:06,68
21:07,54
21:08,67
21:09,62
21:10,71
21:11,90
21:12,58
21:13,77
21:14,61
21:15,86
21:16,49
21:17,41
21:18,26
21:19,71
21:20,123
21:21,65
21:22,75
21:23,51
21:24,66
21:25,75
21:26,56
21:27,75
21:28,47
21:29,52
21:30,42
21:31,56
21:32,60
21:33,45
21:34,71
21:35,46
21:36,26
21:37,47
21:38,44
21:39,35
21:40,77
21:41,51
21:42,50
21:43,41
21:44,28
21:45,46
21:46,65
21:47,65
21:48,75
21:49,58
21:50,71
21:51,84
21:52,58
21:53,71
21:54,72
21:55,71
21:56,74
21:57,56
21:58,95
21:59,76
22:00,76
22:01,91
22:02,61
22:03,63
22:04,57
22:05,70
22:06,55
22:07,74
22:08,91
22:09,68
22:10,49
22:11,34
22:12,77
22:13,30
22:14,42
22:15,51
22:16,82
22:17,53
22:18,62
22:19,74
22:20,57
22:21,46
22:22,65
22:23,36
22:24,55
22:25,45
22:26,1
22:27,43
22:28,47
22:29,75
22:30,52
22:31,63
22:32,49
22:33,47
22:34,44
22:35,66
22:36,59
22:37,67
22:38,56
22:39,59
22:40,72
22:41,42
22:42,82
22:43,21
22:44,15
22:45,95
22:46,51
22:47,69
22:48,65
22:49,74
22:50,65
22:51,35
22:52,42
22:53,38
22:54,26
22:55,43
22:56,50
22:57,57
22:58,56
22:59,61
23:00,59
23:01,69
23:02,47
23:03,31
23:04,41
23:05,51
23:06,45
23:07,58
23:08,49
23:09,51
23:10,53
23:11,37
23:12,48
23:13,46
23:14,44
23:15,78
23:16,60
23:17,73
23:18,63
23:19,98
23:20,93
23:21,79
23:22,96
23:23,61
23:24,64
23:25,70
23:26,77
23:27,54
23:28,69
23:29,64
23:30,49
23:31,60
23:32,69
23:33,41
23:34,62
23:35,56
23:36,79
23:37,54
23:38,68
23:39,57
23:40,51
23:41,58
23:42,31
23:43,41
23:44,53
23:45,43
23:46,35
23:47,46
23:48,66
23:49,69
23:50,70
23:51,58
23:52,64
23:53,71
23:54,37
23:55,68
23:56,37
23:57,34
23:58,34
23:59,31
00:00,72
00:01,73
00:02,65
00:03,43
00:04,66
00:05,57
00:06,75
00:07,70
00:08,52
00:09,44
00:10,29
00:11,55
00:12,62
00:13,87
00:14,60
00:15,72
00:16,69
00:17,44
00:18,54
00:19,56
00:20,66
00:21,64
00:22,64
00:23,56
00:24,56
00:25,58
00:26,56
00:27,43
00:28,41
00:29,36
00:30,28
00:31,63
00:32,46
00:33,33
00:34,29
00:35,56
00:36,71
00:37,48
00:38,49
00:39,57
00:40,53
00:41,67
00:42,49
00:43,37
00:44,59
00:45,55
00:46,43
00:47,35
00:48,52
00:49,56
00:50,36
00:51,66
00:52,77
00:53,51
00:54,67
00:55,37
00:56,41
00:57,54
00:58,34
00:59,33
01:00,49
01:01,45
01:02,38
01:03,41
01:04,40
01:05,22
01:06,32
01:07,40
01:08,56
01:09,59
01:10,56
01:11,50
01:12,24
01:13,40
01:14,76
01:15,31
01:16,23
01:17,42
01:18,23
01:19,33
01:20,48
01:21,27
01:22,31
01:23,23
01:24,11
01:25,16
01:26,18
01:27,44
01:28,20
01:29,48
01:30,24
01:31,43
01:32,59
01:33,36
01:34,47
01:35,37
01:36,31
01:37,17
01:38,42
01:39,32
01:40,29
01:41,26
01:42,35
01:43,30
01:44,25
01:45,36
01:46,48
01:47,51
01:48,25
01:49,42
01:50,60
01:51,42
01:52,39
01:53,34
01:54,31
01:55,38
01:56,15
01:57,26
01:58,24
01:59,25
02:00,32
02:01,22
02:02,18
02:03,33
02:04,52
02:05,38
02:06,36
02:07,26
02:08,33
02:09,27
02:10,54
02:11,22
02:12,42
02:13,38
02:14,24
02:15,43
02:16,35
02:17,35
02:18,28
02:19,46
02:20,50
02:21,31
02:22,35
02:23,39
02:24,29
02:25,5
02:26,35
02:27,19
02:28,43
02:29,57
02:30,38
02:31,47
02:32,50
02:33,29
02:34,30
02:35,35
02:36,38
02:37,33
02:38,32
02:39,32
02:40,34
02:41,45
02:42,48
02:43,51
02:44,31
02:45,24
02:46,17
02:47,41
02:48,11
02:49,17
02:50,25
02:51,20
02:52,25
02:53,28
02:54,27
02:55,20
02:56,19
02:57,48
02:58,57
02:59,16
03:00,35
03:01,31
03:02,21
03:03,34
03:04,32
03:05,20
03:06,37
03:07,27
03:08,22
03:09,40
03:10,34
03:11,32
03:12,43
03:13,41
03:14,37
03:15,33
03:16,24
03:17,49
03:18,45
03:19,63
03:20,46
03:21,31
03:22,42
03:23,34
03:24,30
03:25,30
03:26,33
03:27,45
03:28,31
03:29,18
03:30,29
03:31,33
03:32,35
03:33,22
03:34,24
03:35,20
03:36,26
03:37,12
03:38,22
03:39,33
03:40,33
03:41,23
03:42,37
03:43,40
03:44,49
03:45,34
03:46,34
03:47,19
03:48,23
03:49,25
03:50,33
03:51,36
03:52,35
03:53,42
03:54,37
03:55,47
03:56,20
03:57,23
03:58,42
03:59,38
04:00,34
04:01,20
04:02,30
04:03,44
04:04,42
04:05,42
04:06,34
04:07,27
04:08,26
04:09,35
04:10,9
04:11,12
04:12,10
04:13,20
04:14,23
04:15,25
04:16,23
04:17,16
04:18,20
04:19,14
04:20,18
04:21,32
04:22,16
04:23,31
04:24,22
04:25,22
04:26,23
04:27,25
04:28,26
04:29,32
04:30,27
04:31,26
04:32,29
04:33,37
04:34,22
04:35,33
04:36,37
04:37,28
04:38,25
04:39,39
04:40,33
04:41,18
04:42,13
04:43,31
04:44,11
04:45,11
04:46,20
04:47,7
04:48,20
04:49,12
04:50,25
04:51,21
04:52,9
04:53,20
04:54,17
04:55,13
04:56,12
04:57,17
04:58,25
04:59,22
05:00,27
05:01,36
05:02,40
05:03,33
05:04,32
05:05,55
05:06,48
05:07,55
05:08,21
05:09,21
05:10,23
05:11,23
05:12,12
05:13,21
05:14,15
05:15,25
05:16,22
05:17,10
05:18,24
05:19,28
05:20,33
05:21,23
05:22,28
05:23,36
05:24,62
05:25,30
05:26,44
05:27,43
05:28,53
05:29,38
05:30,46
05:31,15
05:32,21
05:33,22
05:34,24
05:35,34
05:36,21
05:37,45
05:38,20
05:39,18
05:40,35
05:41,37
05:42,33
05:43,14
05:44,33
05:45,30
05:46,21
05:47,50
05:48,50
05:49,33
05:50,31
05:51,44
05:52,45
05:53,62
05:54,20
05:55,40
05:56,24
05:57,27
05:58,35
05:59,11
06:00,19
06:01,19
06:02,21
06:03,32
06:04,30
06:05,18
06:06,19
06:07,21
06:08,13
06:09,23
06:10,35
06:11,25
06:12,47
06:13,33
06:14,31
06:15,56
06:16,50
06:17,24
06:18,23
06:19,12
06:20,29
06:21,37
06:22,20
06:23,14
06:24,8
06:25,44
06:26,16
06:27,36
06:28,38
06:29,42
06:30,15
06:31,16
06:32,26
06:33,24
06:34,13
06:35,28
06:36,18
06:37,12
06:38,31
06:39,18
06:40,31
06:41,12
06:42,31
06:43,24
06:44,35
06:45,23
06:46,17
06:47,23
06:48,33
06:49,31
06:50,37
06:51,30
06:52,41
06:53,25
06:54,21
06:55,38
06:56,54
06:57,30
06:58,40
06:59,45
07:00,46
07:01,43
07:02,46
07:03,27
07:04,16
07:05,56
07:06,23
07:07,17
07:08,40
07:09,32
07:10,22
07:11,39
07:12,28
07:13,33
07:14,41
07:15,17
07:16,58
07:17,40
07:18,50
07:19,38
07:20,24
07:21,73
07:22,61
07:23,41
07:24,43
07:25,39
07:26,69
07:27,69
07:28,57
07:29,53
07:30,52
07:31,50
07:32,49
07:33,86
07:34,62
07:35,66
07:36,88
07:37,80
07:38,24
07:39,84
07:40,88
07:41,50
07:42,60
07:43,60
07:44,62
07:45,55
07:46,46
07:47,33
07:48,39
07:49,60
07:50,30
07:51,57
07:52,57
07:53,81
07:54,44
07:55,68
07:56,72
07:57,53
07:58,58
07:59,36
08:00,41
08:01,43
08:02,34
08:03,47
08:04,70
08:05,47
08:06,43
08:07,45
08:08,38
08:09,25
08:10,49
08:11,51
08:12,34
08:13,68
08:14,43
08:15,51
08:16,78
08:17,47
08:18,39
08:19,75
08:20,78
08:21,63
08:22,48
08:23,92
08:24,49
08:25,48
08:26,61
08:27,51
08:28,68
08:29,63
08:30,77
08:31,39
08:32,70
08:33,78
08:34,88
08:35,40
08:36,76
08:37,77
08:38,57
08:39,45
08:40,51
08:41,49
08:42,63
08:43,92
08:44,70
08:45,84
08:46,102
08:47,102
08:48,120
08:49,93
08:50,113
08:51,96
08:52,99
08:53,85
08:54,88
08:55,122
08:56,75
08:57,85
08:58,99
08:59,58
09:00,75
09:01,99
09:02,74
09:03,87
09:04,55
09:05,86
09:06,73
09:07,48
09:08,118
09:09,131
09:10,147
09:11,108
09:12,70
09:13,106
09:14,106
09:15,85
09:16,53
09:17,69
09:18,73
09:19,89
09:20,88
09:21,80
09:22,73
09:23,93
09:24,102
09:25,81
09:26,76
09:27,75
09:28,101
09:29,39
09:30,41
09:31,33
09:32,52
09:33,87
09:34,83
09:35,65
09:36,67
09:37,47
09:38,66
09:39,59
09:40,73
09:41,66
09:42,70
09:43,72
09:44,106
09:45,100
09:46,93
09:47,102
09:48,106
09:49,117
09:50,93
09:51,63
09:52,115
09:53,94
09:54,72
09:55,73
09:56,77
09:57,72
09:58,87
09:59,51
10:00,100
10:01,81
10:02,107
10:03,86
10:04,59
10:05,61
10:06,79
10:07,60
10:08,94
10:09,89
10:10,81
10:11,76
10:12,82
10:13,60
10:14,95
10:15,114
10:16,112
10:17,101
10:18,111
10:19,107
10:20,125
10:21,88
10:22,129
10:23,108
10:24,105
10:25,112
10:26,58
10:27,80
10:28,118
10:29,65
10:30,79
10:31,96
10:32,81
10:33,90
10:34,107
10:35,91
10:36,82
10:37,66
10:38,123
10:39,94
10:40,115
10:41,104
10:42,86
10:43,50
10:44,60
10:45,85
10:46,69
10:47,79
10:48,64
10:49,61
10:50,85
10:51,95
10:52,95
10:53,116
10:54,55
10:55,83
10:56,105
10:57,87
10:58,96
10:59,72
11:00,88
11:01,51
11:02,73
11:03,78
11:04,114
11:05,77
11:06,88
11:07,60
11:08,100
11:09,51
11:10,93
11:11,62
11:12,74
11:13,56
11:14,46
11:15,73
11:16,91
11:17,41
11:18,37
11:19,60
11:20,55
11:21,85
11:22,85
11:23,103
11:24,46
11:25,110
11:26,85
11:27,100
11:28,98
11:29,101
11:30,121
11:31,115
11:32,86
11:33,91
11:34,112
11:35,73
11:36,66
11:37,85
11:38,73
11:39,79
11:40,85
11:41,116
11:42,101
11:43,79
11:44,37
11:45,62
11:46,76
11:47,40
11:48,40
11:49,67
11:50,70
11:51,85
11:52,108
11:53,95
11:54,85
11:55,67
11:56,78
11:57,108
11:58,87
11:59,70
12:00,50
12:01,82
12:02,83
12:03,85
12:04,61
12:05,70
12:06,98
12:07,86
12:08,29
12:09,59
12:10,63
12:11,65
12:12,75
12:13,90
12:14,62
12:15,77
12:16,87
12:17,86
12:18,74
12:19,100
12:20,89
12:21,103
12:22,83
12:23,56
12:24,37
12:25,85
12:26,70
12:27,58
12:28,80
12:29,53
12:30,85
12:31,85
12:32,101
12:33,102
12:34,120
12:35,95
12:36,98
12:37,121
12:38,44
12:39,78
12:40,113
12:41,71
12:42,71
12:43,78
12:44,72
12:45,94
12:46,90
12:47,50
12:48,78
12:49,97
12:50,101
12:51,78
12:52,77
12:53,70
12:54,106
12:55,113
12:56,75
12:57,96
12:58,81
12:59,99
13:00,81
13:01,73
13:02,86
13:03,73
13:04,117
13:05,113
13:06,110
13:07,85
13:08,84
13:09,67
13:10,100
13:11,116
13:12,46
13:13,72
13:14,118
13:15,137
13:16,146
13:17,121
13:18,91
13:19,54
13:20,90
13:21,82
13:22,108
13:23,112
13:24,146
13:25,79
13:26,81
13:27,112
13:28,132
13:29,44
13:30,44
13:31,111
13:32,93
13:33,91
13:34,96
13:35,90
13:36,128
13:37,120
13:38,125
13:39,103
13:40,119
13:41,103
13:42,80
13:43,95
13:44,74
13:45,60
13:46,88
13:47,89
13:48,78
13:49,110
13:50,103
13:51,100
13:52,82
13:53,72
13:54,68
13:55,80
13:56,108
13:57,75
13:58,97
13:59,66
14:00,89
14:01,84
14:02,66
14:03,81
14:04,119
14:05,106
14:06,109
14:07,99
14:08,96
14:09,125
14:10,112
14:11,94
14:12,75
14:13,87
14:14,93
14:15,72
14:16,98
14:17,62
14:18,75
14:19,78
14:20,98
14:21,140
14:22,110
14:23,53
14:24,58
14:25,76
14:26,75
14:27,128
14:28,84
14:29,79
14:30,61
14:31,47
14:32,54
14:33,106
14:34,104
14:35,54
14:36,82
14:37,109
14:38,56
14:39,39
14:40,22
14:41,46
14:42,43
14:43,86
14:44,113
14:45,54
14:46,91
14:47,87
14:48,92
14:49,124
14:50,85
14:51,118
14:52,81
14:53,83
14:54,110
14:55,91
14:56,91
14:57,71
14:58,93
14:59,101
15:00,100
15:01,70
15:02,76
15:03,85
15:04,95
15:05,56
15:06,78
15:07,93
15:08,89
15:09,81
15:10,53
15:11,63
15:12,97
15:13,61
15:14,90
15:15,61
15:16,93
15:17,71
15:18,115
15:19,97
15:20,79
15:21,62
15:22,31
15:23,84
15:24,99
15:25,73
15:26,84
15:27,98
15:28,88
15:29,69
15:30,53
15:31,75
15:32,80
15:33,84
15:34,72
15:35,123
15:36,122
15:37,114
15:38,110
15:39,75
15:40,129
15:41,63
15:42,37
15:43,71
15:44,96
15:45,112
15:46,136
15:47,70
15:48,110
15:49,91
15:50,158
15:51,100
15:52,75
15:53,115
15:54,134
15:55,109
15:56,106
15:57,90
15:58,121
15:59,96
16:00,120
16:01,65
16:02,97
16:03,77
16:04,80
16:05,101
16:06,103
16:07,103
16:08,87
16:09,90
16:10,102
16:11,108
16:12,105
16:13,128
16:14,81
16:15,77
16:16,92
16:17,100
16:18,75
16:19,80
16:20,92
16:21,120
16:22,112
16:23,132
16:24,104
16:25,95
16:26,89
16:27,83
16:28,144
16:29,112
16:30,86
16:31,99
16:32,135
16:33,144
16:34,97
16:35,90
16:36,126
16:37,82
16:38,104
16:39,103
16:40,72
16:41,75
16:42,64
16:43,76
16:44,57
16:45,69
16:46,57
16:47,66
16:48,63
16:49,97
16:50,75
16:51,61
16:52,37
16:53,46
16:54,64
16:55,51
16:56,44
16:57,66
16:58,67
16:59,74
17:00,63
17:01,87
17:02,46
17:03,81
17:04,58
17:05,61
17:06,51
17:07,73
17:08,31
17:09,61
17:10,32
17:11,70
17:12,65
17:13,89
17:14,42
17:15,58
17:16,68
17:17,74
17:18,118
17:19,95
17:20,78
17:21,75
17:22,73
17:23,84
17:24,74
17:25,77
17:26,84
17:27,70
17:28,79
17:29,103
17:30,66
17:31,60
17:32,55
17:33,46
17:34,91
17:35,75
17:36,96
17:37,54
17:38,55
17:39,89
17:40,87
17:41,77
17:42,67
17:43,34
17:44,69
17:45,67
17:46,67
17:47,103
17:48,57
17:49,76
17:50,50
17:51,70
17:52,45
17:53,56
17:54,91
17:55,80
17:56,55
17:57,54
17:58,62
17:59,83
18:00,47
18:01,70
18:02,68
18:03,35
18:04,52
18:05,54
18:06,68
18:07,55
18:08,35
18:09,48
18:10,46
18:11,49
18:12,26
18:13,32
18:14,44
18:15,40
18:16,33
18:17,71
18:18,62
18:19,70
18:20,72
18:21,58
18:22,86
18:23,55
18:24,44
18:25,40
18:26,81
18:27,38
18:28,41
18:29,33
18:30,55
18:31,56
18:32,59
18:33,23
18:34,40
18:35,40
18:36,59
18:37,54
18:38,49
18:39,68
18:40,54
18:41,35
18:42,35
18:43,27
18:44,45
18:45,35
18:46,37
18:47,47
18:48,82
18:49,67
18:50,47
18:51,58
18:52,65
18:53,79
18:54,89
18:55,62
18:56,64
18:57,54
18:58,53
18:59,49
19:00,51
19:01,36
19:02,48
19:03,36
19:04,86
19:05,59
19:06,66
19:07,65
19:08,54
19:09,33
19:10,55
19:11,38
19:12,34
19:13,60
19:14,47
19:15,59
19:16,90
19:17,60
19:18,68
19:19,89
19:20,56
19:21,24
19:22,15
19:23,51
19:24,37
19:25,56
19:26,49
19:27,55
19:28,50
19:29,59
19:30,44
19:31,34
19:32,56
19:33,55
19:34,58
19:35,65
19:36,77
19:37,80
19:38,48
19:39,60
19:40,58
19:41,58
19:42,67
19:43,49
19:44,71
19:45,88
19:46,56
19:47,78
19:48,50
19:49,43
19:50,69
19:51,57
19:52,45
19:53,58
19:54,67
19:55,51
19:56,57
19:57,37
19:58,39
19:59,71
20:00,61
20:01,21
20:02,17
20:03,27
20:04,70
20:05,53
20:06,59
20:07,86
20:08,82
20:09,52
20:10,59
20:11,76
20:12,32
20:13,45
20:14,62
20:15,44
20:16,67
20:17,50
20:18,32
20:19,51
20:20,35
20:21,18
20:22,46
20:23,48
20:24,47
20:25,22
20:26,47
20:27,34
20:28,48
20:29,29
20:30,31
20:31,51
20:32,49
20:33,35
20:34,39
20:35,24
20:36,94
20:37,36
20:38,58
20:39,73
20:40,38
20:41,38
20:42,42
20:43,31
20:44,40
20:45,35
20:46,18
20:47,41
20:48,49
20:49,49
20:50,52
20:51,40
20:52,46
20:53,82
20:54,82
20:55,58
20:56,33
20:57,46
20:58,48
20:59,45
21:00,41
21:01,47
21:02,48
21:03,34
21:04,64
21:05,57
21:06,28
21:07,25
21:08,32
21:09,31
21:10,49
21:11,47
21:12,46
21:13,34
21:14,43
21:15,31
21:16,46
21:17,33
21:18,36
21:19,46
21:20,23
21:21,46
21:22,48
21:23,25
21:24,27
21:25,32
21:26,43
21:27,67
21:28,38
21:29,32
21:30,44
21:31,90
21:32,59
21:33,52
21:34,64
21:35,58
21:36,38
21:37,57
21:38,69
21:39,43
21:40,52
21:41,43
21:42,53
21:43,34
21:44,36
21:45,39
21:46,17
21:47,29
21:48,32
21:49,61
21:50,52
21:51,52
21:52,64
21:53,56
21:54,60
21:55,70
21:56,40
21:57,57
21:58,41
21:59,48
22:00,51
22:01,67
22:02,50
22:03,54
22:04,37
22:05,61
22:06,38
22:07,44
22:08,33
22:09,42
22:10,87
22:11,54
22:12,31
22:13,39
22:14,28
22:15,76
22:16,45
22:17,33
22:18,33
22:19,35
22:20,62
22:21,41
22:22,52
22:23,41
22:24,56
22:25,41
22:26,37
22:27,40
22:28,38
22:29,40
22:30,72
22:31,94
22:32,84
22:33,54
22:34,60
22:35,72
22:36,65
22:37,36
22:38,60
22:39,45
22:40,56
22:41,52
22:42,50
22:43,54
22:44,49
22:45,57
22:46,39
22:47,31
22:48,25
22:49,37
22:50,45
22:51,82
22:52,38
22:53,47
22:54,59
22:55,57
22:56,51
22:57,63
22:58,50
22:59,51
23:00,51
23:01,34
23:02,37
23:03,41
23:04,47
23:05,59
23:06,43
23:07,42
23:08,38
23:09,29
23:10,53
23:11,24
23:12,53
23:13,34
23:14,38
23:15,58
23:16,34
23:17,27
23:18,33
23:19,16
23:20,58
23:21,59
23:22,47
23:23,35
23:24,64
23:25,60
23:26,34
23:27,43
23:28,34
23:29,45
23:30,56
23:31,46
23:32,28
23:33,49
23:34,45
23:35,48
23:36,58
23:37,38
23:38,50
23:39,49
23:40,39
23:41,34
23:42,42
23:43,43
23:44,37
23:45,34
23:46,43
23:47,43
23:48,44
23:49,54
23:50,27
23:51,39
23:52,47
23:53,52
23:54,43
23:55,36
23:56,43
23:57,29
23:58,27
23:59,33
00:00,25
00:01,53
00:02,26
00:03,29
00:04,32
00:05,30
00:06,21
00:07,30
00:08,31
00:09,44
00:10,29
00:11,41
00:12,42
00:13,42
00:14,40
00:15,22
00:16,28
00:17,57
00:18,31
00:19,31
00:20,36
00:21,54
00:22,39
00:23,30
00:24,42
00:25,32
00:26,30
00:27,30
00:28,69
00:29,36
00:30,26
00:31,47
00:32,46
00:33,39
00:34,22
00:35,26
00:36,26
00:37,27
00:38,28
00:39,22
00:40,23
00:41,26
00:42,38
00:43,37
00:44,42
00:45,45
00:46,23
00:47,16
00:48,9
00:49,21
00:50,20
00:51,9
00:52,23
00:53,32
00:54,13
00:55,24
00:56,31
00:57,58
00:58,17
00:59,18
01:00,33
01:01,22
01:02,9
01:03,5
01:04,22
01:05,38
01:06,40
01:07,59
01:08,32
01:09,19
01:10,21
01:11,34
01:12,41
01:13,45
01:14,27
01:15,49
01:16,44
01:17,30
01:18,20
01:19,25
01:20,48
01:21,10
01:22,20
01:23,24
01:24,37
01:25,45
01:26,35
01:27,38
01:28,30
01:29,34
01:30,16
01:31,38
01:32,33
01:33,24
01:34,36
01:35,27
01:36,35
01:37,32
01:38,29
01:39,38
01:40,36
01:41,27
01:42,28
01:43,40
01:44,34
01:45,26
01:46,27
01:47,47
01:48,30
01:49,30
01:50,48
01:51,37
01:52,47
01:53,37
01:54,35
01:55,68
01:56,33
01:57,30
01:58,17
01:59,39
02:00,31
02:01,27
02:02,37
02:03,34
02:04,44
02:05,27
02:06,32
02:07,45
02:08,34
02:09,25
02:10,44
02:11,34
02:12,25
02:13,32
02:14,34
02:15,24
02:16,12
02:17,32
02:18,15
02:19,16
02:20,10
02:21,31
02:22,13
02:23,20
02:24,26
02:25,15
02:26,25
02:27,44
02:28,48
02:29,45
02:30,28
02:31,24
02:32,25
02:33,23
02:34,31
02:35,30
02:36,15
02:37,24
02:38,19
02:39,17
02:40,23
02:41,6
02:42,19
02:43,19
02:44,31
02:45,29
02:46,33
02:47,41
02:48,27
02:49,31
02:50,19
02:51,25
02:52,12
02:53,14
02:54,13
02:55,9
02:56,15
02:57,6
02:58,28
02:59,8
03:00,23
03:01,16
03:02,23
03:03,6
03:04,27
03:05,20
03:06,18
03:07,23
03:08,27
03:09,20
03:10,23
03:11,25
03:12,35
03:13,32
03:14,53
03:15,35
03:16,51
03:17,43
03:18,40
03:19,9
03:20,28
03:21,37
03:22,28
03:23,21
03:24,23
03:25,11
03:26,28
03:27,5
03:28,23
03:29,16
03:30,24
03:31,29
03:32,43
03:33,22
03:34,22
03:35,33
03:36,15
03:37,7
03:38,7
03:39,9
03:40,7
03:41,6
03:42,9
03:43,2
03:44,12
03:45,20
03:46,32
03:47,20
03:48,18
03:49,22
03:50,21
03:51,26
03:52,8
03:53,16
03:54,9
03:55,22
03:56,15
03:57,15
03:58,16
03:59,23
04:00,10
04:01,13
04:02,31
04:03,36
04:04,26
04:05,29
04:06,27
04:07,17
04:08,23
04:09,9
04:10,18
04:11,10
04:12,17
04:13,5
04:14,5
04:15,13
04:16,14
04:17,11
04:18,12
